Date,TotalCrimes,GunCrimes,Arson,Assault,Battery,Burglary,CriminalDamage,Criminal Sexual Assault,CriminalTrespass,Deceptive Practice,Homicide,Interference with Public Officer,Motor Vehicle Theft,Narcotics,Offense Involving Children,OtherOffense,Public Peace Violation,Robbery,SexOffense,Theft,WeaponsViolation
2/28/17,626,33,1,43,111,48,53,6,20,64,0,0,30,24,3,31,5,16,0,152,13
3/1/17,720,21,2,42,107,36,54,6,19,110,0,6,31,41,9,69,2,23,7,148,4
3/2/17,625,32,0,45,107,23,60,4,16,58,0,0,22,51,6,55,3,17,2,136,15
3/3/17,673,30,0,45,113,25,67,4,15,66,1,3,32,46,5,45,4,24,1,163,13
3/4/17,633,36,1,40,123,29,66,7,19,44,1,2,24,43,5,36,5,28,4,138,10
3/5/17,655,36,1,32,138,22,86,6,21,28,0,5,30,39,6,46,4,32,2,144,9
3/6/17,682,30,1,49,129,33,82,5,19,53,3,2,30,35,1,44,3,18,3,166,4
3/7/17,680,31,3,48,137,31,63,2,20,58,3,3,28,27,7,59,3,17,0,156,8
3/8/17,665,43,2,54,127,27,61,3,15,65,0,2,21,39,10,51,5,17,0,143,16
3/9/17,674,35,1,41,123,36,77,5,22,45,0,3,20,47,6,49,2,22,2,155,9
3/10/17,664,31,1,45,106,34,58,6,15,56,3,1,26,41,8,56,11,25,3,157,10
3/11/17,654,31,3,32,157,25,82,2,18,34,3,1,35,27,0,53,2,21,3,136,5
3/12/17,550,28,2,33,118,25,67,3,10,39,3,1,15,36,4,52,3,29,1,100,7
3/13/17,539,25,1,44,107,32,43,5,17,44,3,0,15,22,3,44,5,17,4,123,8
3/14/17,467,23,0,39,88,30,37,1,13,56,0,2,14,20,3,41,3,14,1,98,7
3/15/17,602,14,0,44,110,29,67,3,7,54,0,3,25,41,3,44,3,15,3,137,6
3/16/17,665,30,0,51,113,30,65,2,15,47,2,3,38,36,10,52,7,23,3,151,9
3/17/17,708,39,1,59,111,31,83,1,25,51,2,2,33,43,5,54,6,32,3,154,11
3/18/17,674,38,0,37,145,26,101,5,26,35,1,4,31,30,8,39,3,32,1,139,6
3/19/17,604,47,2,50,141,19,81,4,14,36,0,3,14,33,4,41,3,33,4,102,15
3/20/17,691,40,0,50,133,33,81,3,26,64,1,4,21,29,2,51,3,32,5,138,11
3/21/17,646,32,1,45,127,23,62,2,21,50,0,1,22,37,9,49,4,29,3,143,15
3/22/17,646,34,0,60,121,38,73,1,18,35,1,1,21,26,7,38,5,31,1,147,11
3/23/17,664,28,1,47,129,25,71,1,27,53,0,1,33,46,5,45,2,31,1,130,6
3/24/17,777,51,0,66,145,43,86,1,20,56,1,1,34,42,6,49,3,33,2,162,18
3/25/17,694,43,0,46,145,32,84,2,12,33,1,4,29,39,8,53,3,27,2,157,10
3/26/17,702,42,0,60,150,22,98,5,10,41,1,4,19,36,4,48,4,26,0,157,11
3/27/17,720,40,1,59,134,38,72,3,12,58,0,6,29,34,9,53,6,39,2,151,11
3/28/17,673,38,1,58,122,28,74,1,23,48,0,5,28,23,9,47,4,28,4,151,14
3/29/17,670,26,1,52,116,36,69,4,16,49,0,2,23,35,6,54,4,24,2,168,4
3/30/17,686,37,1,56,107,29,85,4,11,52,8,2,28,35,6,44,6,27,0,166,13
3/31/17,773,23,0,56,129,41,82,1,26,62,4,4,30,47,6,60,5,17,6,181,11
